Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
A,Agilent Technologies Inc. Common Stock,$148.67,1.39,0.944%,43568529072.00,United States,1999,644980,Industrials,Biotechnology: Laboratory Analytical Instruments
AA,Alcoa Corporation Common Stock ,$31.3501,0.0001,0.00%,5629192292.00,United States,2016,3766870,Industrials,Aluminum
AACG,ATA Creativity Global American Depositary Shares,$1.255,-0.015,-1.181%,39685823.00,China,2008,58435,Real Estate,Other Consumer Services
AACI,Armada Acquisition Corp. I Common Stock,$11.00,-0.06,-0.542%,0.00,United States,2021,63632,Finance,Blank Checks
AACIU,Armada Acquisition Corp. I Unit,$11.51,0.39,3.507%,0.00,United States,2021,1158,Finance,Blank Checks
AACIW,Armada Acquisition Corp. I Warrant,$0.087,0.00,0.00%,0.00,United States,2021,16127,Finance,Blank Checks
AACT,Ares Acquisition Corporation II Class A Ordinary Shares,$10.56,0.01,0.095%,0.00,,2023,96186,Finance,Blank Checks
AADI,Aadi Bioscience Inc. Common Stock,$2.18,-0.01,-0.457%,53528167.00,United States,,116892,Health Care,Biotechnology: Pharmaceutical Preparations
AAGR,African Agriculture Holdings Inc. Common Stock,$0.3905,-0.0345,-8.118%,9823516.00,United States,2021,76061,Finance,Finance: Consumer Services
AAGRW,African Agriculture Holdings Inc. Warrant,$0.013,0.00,0.00%,327031.00,United States,2021,26768,Finance,Finance: Consumer Services
AAL,American Airlines Group Inc. Common Stock,$14.715,0.145,0.995%,9634746547.00,United States,,15123144,Consumer Discretionary,Air Freight/Delivery Services
AAMC,Altisource Asset Management Corp Com,$3.6813,0.1113,3.118%,10175606.00,United States,,2306,Finance,Real Estate
AAME,Atlantic American Corporation Common Stock,$2.79,0.00,0.00%,56922384.00,United States,,214,Finance,Life Insurance
AAN,Aarons Holdings Company Inc. Common Stock ,$7.30,-0.01,-0.137%,221638468.00,United States,2020,108113,Consumer Discretionary,Diversified Commercial Services
AAOI,Applied Optoelectronics Inc. Common Stock,$14.8499,0.3799,2.625%,570207722.00,United States,2013,1157519,Technology,Semiconductors
AAON,AAON Inc. Common Stock,$88.25,2.92,3.422%,7199583172.00,United States,,114637,Industrials,Industrial Machinery/Components
AAP,Advance Auto Parts Inc.,$87.43,2.59,3.053%,5206547602.00,United States,,1460827,Consumer Discretionary,Auto & Home Supply Stores
AAPL,Apple Inc. Common Stock,$171.3901,-7.2799,-4.074%,2646585528778.00,United States,1980,68170043,Technology,Computer Manufacturing
AAT,American Assets Trust Inc. Common Stock,$21.57,0.06,0.279%,1313522104.00,United States,2011,86371,Real Estate,Real Estate Investment Trusts
AAU,Almaden Minerals Ltd. Common Shares,$0.14,0.00,0.00%,19210997.00,Canada,2015,311365,,
AB,AllianceBernstein Holding L.P.  Units,$34.73,0.25,0.725%,3970892440.00,United States,,295342,Finance,Investment Managers
ABAT,American Battery Technology Company Common Stock,$1.97,-0.08,-3.902%,102213314.00,United States,,333469,Basic Materials,Metal Mining
ABBV,AbbVie Inc. Common Stock,$176.955,0.685,0.389%,312586293242.00,United States,2012,2389525,Health Care,Biotechnology: Pharmaceutical Preparations
ABCB,Ameris Bancorp Common Stock,$48.18,0.59,1.24%,3325873446.00,United States,1994,106568,Finance,Major Banks
ABCL,AbCellera Biologics Inc. Common Shares,$4.745,0.015,0.317%,1372993589.00,Canada,2020,443373,Health Care,Pharmaceuticals and Biotechnology
ABEO,Abeona Therapeutics Inc. Common Stock,$7.675,0.145,1.926%,209949909.00,United States,,208858,Health Care,Biotechnology: Pharmaceutical Preparations
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),$2.50,0.00,0.00%,39384583210.00,Brazil,2013,15389992,Consumer Staples,Beverages (Production/Distribution)
ABG,Asbury Automotive Group Inc Common Stock,$225.78,7.17,3.28%,4606842439.00,United States,2002,54833,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
ABIO,ARCA biopharma Inc. Common Stock,$1.7719,0.0219,1.251%,25694575.00,United States,,32063,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ABL,Abacus Life Inc. Class A Common Stock,$12.2999,0.0999,0.819%,779196488.00,United States,2020,13532,Finance,Investment Managers
ABLLL,Abacus Life Inc. 9.875% Fixed Rate Senior Notes due 2028,$25.36,0.22,0.875%,1606551511.00,United States,,1776,,
ABLLW,Abacus Life Inc. Warrant,$0.62,0.00,0.00%,39276890.00,United States,2020,1180,Finance,Investment Managers
ABLV,Able View Global Inc. Class B Ordinary Shares,$2.66,-0.20,-6.993%,112675560.00,China,,18619,,
ABLVW,Able View Global Inc. Warrant,$0.0627,0.0227,56.75%,2655924.00,China,,86638,,
ABM,ABM Industries Incorporated Common Stock,$44.27,0.47,1.073%,2801913997.00,United States,,154864,Finance,Diversified Commercial Services
ABNB,Airbnb Inc. Class A Common Stock,$168.7076,3.9976,2.427%,109164727352.00,United States,2020,3589887,Consumer Discretionary,Hotels/Resorts
ABOS,Acumen Pharmaceuticals Inc. Common Stock,$4.31,0.16,3.855%,249594087.00,United States,2021,161690,Health Care,Biotechnology: Pharmaceutical Preparations
ABR,Arbor Realty Trust Common Stock,$13.07,0.09,0.693%,2463763800.00,United States,2004,2661532,Real Estate,Real Estate Investment Trusts
ABR^D,Arbor Realty Trust 6.375% Series D Cumulative Redeemable Preferred Stock Liquidation Preference $25.00 per Share,$18.9559,0.1859,0.99%,,United States,,24180,,
ABR^E,Arbor Realty Trust 6.25% Series E Cumulative Redeemable Preferred Stock,$19.41,-0.08,-0.41%,,United States,,6346,,
ABR^F,Arbor Realty Trust 6.25% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock Liquidation Preference $25.00 per share,$19.2185,-0.0815,-0.422%,,United States,,25606,,
ABSI,Absci Corporation Common Stock,$5.255,0.165,3.242%,488391697.00,United States,2021,1071114,Health Care,Biotechnology: Pharmaceutical Preparations
ABT,Abbott Laboratories Common Stock,$111.76,0.26,0.233%,193924196139.00,United States,,4502791,Health Care,Biotechnology: Pharmaceutical Preparations
ABTS,Abits Group Inc Ordinary Shares,$0.80,-0.035,-4.192%,15473223.00,China,,336006,Technology,Computer Software: Programming Data Processing
ABUS,Arbutus Biopharma Corporation Common Stock,$2.545,-0.005,-0.196%,456807646.00,Canada,,337263,Health Care,Biotechnology: Pharmaceutical Preparations
ABVC,ABVC BioPharma Inc. Common Stock,$1.06,-0.011,-1.027%,11194046.00,United States,,67068,Health Care,Biotechnology: Pharmaceutical Preparations
ABVX,Abivax SA American Depositary Shares,$15.02,0.05,0.334%,944353481.00,France,2023,27069,,
AC,Associated Capital Group Inc. Common Stock,$33.33,-0.44,-1.303%,719636129.00,United States,2015,5357,Finance,Investment Bankers/Brokers/Service
ACA,Arcosa Inc. Common Stock ,$85.245,1.735,2.078%,4139691473.00,United States,2018,53006,Industrials,Metal Fabrications
ACAB,Atlantic Coastal Acquisition Corp. II Class A Common Stock,$10.73,0.00,0.00%,0.00,United States,2022,115,Finance,Blank Checks
ACAC,Acri Capital Acquisition Corporation Class A Common Stock,$11.21,0.00,0.00%,0.00,United States,2022,26734,Finance,Blank Checks
ACACW,Acri Capital Acquisition Corporation Warrant,$0.0837,0.00,0.00%,0.00,United States,2022,10,Finance,Blank Checks
ACAD,ACADIA Pharmaceuticals Inc. Common Stock,$18.51,-0.15,-0.804%,3049920854.00,United States,1985,637303,Health Care,Biotechnology: Pharmaceutical Preparations
ACB,Aurora Cannabis Inc. Common Shares,$3.74,-0.10,-2.604%,203977266.00,Canada,,1704352,Health Care, Medicinal Chemicals and Botanical Products 
ACBA,Ace Global Business Acquisition Limited Ordinary Shares,$12.23,0.11,0.908%,46346160.00,Hong Kong,2021,6711,Consumer Discretionary,Catalog/Specialty Distribution
ACCD,Accolade Inc. Common Stock,$9.75,-0.08,-0.814%,754724168.00,United States,2020,209145,Consumer Discretionary,Business Services
ACCO,Acco Brands Corporation Common Stock,$5.70,0.03,0.529%,541091424.00,United States,,237348,Consumer Discretionary,Publishing
ACDC,ProFrac Holding Corp. Class A Common Stock,$8.275,0.065,0.792%,1320641939.00,United States,2022,253273,Energy,Oilfield Services/Equipment
ACEL,Accel Entertainment Inc. ,$11.915,-0.015,-0.126%,998518631.00,United States,2017,144916,Consumer Discretionary,Services-Misc. Amusement & Recreation
ACET,Adicet Bio Inc. Common Stock ,$2.125,-0.015,-0.701%,174577216.00,United States,2018,822747,Health Care,Biotechnology: Pharmaceutical Preparations
ACGL,Arch Capital Group Ltd. Common Stock,$91.045,-1.185,-1.285%,34064597370.00,Bermuda,,893017,Finance,Property-Casualty Insurers
ACGLN,Arch Capital Group Ltd. Depositary Shares each Representing a 1/1000th Interest in a 4.550% Non-Cumulative Preferred Share Series G,$20.7225,0.0625,0.303%,7753348553.00,Bermuda,,26422,Finance,Property-Casualty Insurers
ACGLO,Arch Capital Group Ltd. Depositary Shares Each Representing 1/1000th Interest in a Share of 5.45% Non-Cumulative Preferred Shares Series F,$23.78,0.18,0.763%,8897315893.00,Bermuda,,5754,Finance,Property-Casualty Insurers
ACHC,Acadia Healthcare Company Inc. Common Stock,$75.61,-1.50,-1.945%,6977976431.00,United States,,468600,Health Care,Medical Specialities
ACHL,Achilles Therapeutics plc American Depositary Shares,$1.2641,-0.0259,-2.008%,51743060.00,United Kingdom,2021,84304,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACHR,Archer Aviation Inc. Class A Common Stock,$5.17,0.11,2.174%,1605671644.00,United States,2020,3485669,Industrials,Aerospace
ACHV,Achieve Life Sciences Inc. Common Shares,$4.60,-0.06,-1.288%,97362496.00,United States,,44423,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ACI,Albertsons Companies Inc. Class A Common Stock,$20.96,-0.03,-0.143%,12073795591.00,United States,2020,729145,Consumer Staples,Food Chains
ACIC,American Coastal Insurance Corporation Common Stock,$10.875,0.325,3.081%,519819182.00,United States,,63888,Finance,Property-Casualty Insurers
ACIU,AC Immune SA Common Stock,$3.21,-0.045,-1.382%,318425031.00,Switzerland,2016,98487,Health Care,Biotechnology: Pharmaceutical Preparations
ACIW,ACI Worldwide Inc. Common Stock,$32.66,0.51,1.586%,3475439305.00,United States,,101100,Technology,Computer Software: Prepackaged Software
ACLS,Axcelis Technologies Inc. Common Stock,$116.38,3.31,2.927%,3796985949.00,United States,2000,303081,Technology,Industrial Machinery/Components
ACLX,Arcellx Inc. Common Stock,$73.19,-0.30,-0.408%,3864184471.00,United States,2022,130243,Health Care,Biotechnology: Pharmaceutical Preparations
ACM,AECOM Common Stock,$98.035,2.425,2.536%,13335063921.00,United States,2007,372507,Consumer Discretionary,Military/Government/Technical
ACMR,ACM Research Inc. Class A Common Stock,$30.7299,1.5099,5.167%,1877443732.00,United States,2017,1389057,Technology,Industrial Machinery/Components
ACN,Accenture plc Class A Ordinary Shares (Ireland),$346.02,-34.42,-9.047%,230736513832.00,Ireland,2001,6234155,Consumer Discretionary,Business Services
ACNB,ACNB Corporation Common Stock,$36.50,0.42,1.164%,310443852.00,United States,,7626,Finance,Major Banks
ACNT,Ascent Industries Co. Common Stock,$10.60,-0.08,-0.749%,107330650.00,United States,,4670,Industrials,Steel/Iron Ore
ACON,Aclarion Inc. Common Stock,$0.369,0.0031,0.847%,202789.00,United States,2022,226539,Technology,Retail: Computer Software & Peripheral Equipment
ACONW,Aclarion Inc. Warrant,$0.0409,0.0034,9.067%,22477.00,United States,2022,6000,Technology,Retail: Computer Software & Peripheral Equipment
ACOR,Acorda Therapeutics Inc. Common Stock,$12.50,0.00,0.00%,15526225.00,United States,2006,932,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACP,abrdn Income Credit Strategies Fund Common Shares,$6.8488,-0.0412,-0.598%,0.00,United States,2011,222917,Finance,Investment Managers
ACP^A,abrdn Income Credit Strategies Fund 5.250% Series A Perpetual Preferred Stock,$23.99,-0.0393,-0.164%,,United States,,2117,,
ACR,ACRES Commercial Realty Corp. Common Stock,$13.845,0.485,3.63%,107276501.00,United States,,21074,Real Estate,Real Estate Investment Trusts
ACR^C,ACRES Commercial Realty Corp. 8.625% Fixed-to-Floating Series C Cumulative Redeemable Preferred Stock ,$24.5999,0.2799,1.151%,,United States,,30931,,
ACR^D,ACRES Commercial Realty Corp. 7.875% Series D Cumulative Redeemable Preferred Stock,$22.71,0.01,0.044%,,United States,,5250,,
ACRE,Ares Commercial Real Estate Corporation Common Stock,$7.79,0.03,0.387%,423952155.00,United States,2012,230802,Real Estate,Real Estate Investment Trusts
ACRS,Aclaris Therapeutics Inc. Common Stock,$1.17,-0.02,-1.681%,82982299.00,United States,2015,622678,Health Care,Biotechnology: Pharmaceutical Preparations
ACRV,Acrivon Therapeutics Inc. Common Stock,$6.59,0.30,4.769%,146260483.00,United States,2022,41398,Health Care, Medicinal Chemicals and Botanical Products 
ACST,Acasti Pharma Inc. Class A Common Stock,$3.41,0.01,0.294%,32051968.00,Canada,,15955,Health Care,Biotechnology: Pharmaceutical Preparations
ACT,Enact Holdings Inc. Common Stock,$30.53,0.07,0.23%,4857590412.00,United States,2021,64251,Finance,Specialty Insurers
ACTG,Acacia Research Corporation (Acacia Tech) Common Stock,$5.22,0.05,0.967%,521454369.00,United States,,216862,Miscellaneous,Multi-Sector Companies
ACU,Acme United Corporation. Common Stock,$41.81,0.41,0.99%,152405812.00,United States,1988,17980,Consumer Discretionary,Industrial Machinery/Components
ACV,Virtus Diversified Income & Convertible Fund Common Shares of Beneficial Interest,$23.60,0.01,0.042%,244565714.00,United States,2015,32483,Finance,Finance/Investors Services
ACVA,ACV Auctions Inc. Class A Common Stock,$19.13,0.22,1.163%,3135245409.00,United States,2021,1115382,Consumer Discretionary,Business Services
ACXP,Acurx Pharmaceuticals Inc. Common Stock,$2.045,-0.065,-3.081%,32223274.00,United States,2021,143446,Health Care,Biotechnology: Pharmaceutical Preparations
ADAG,Adagene Inc. American Depositary Shares,$2.64,-0.21,-7.368%,114186777.00,China,2021,9773,Health Care,Biotechnology: Pharmaceutical Preparations
ADAP,Adaptimmune Therapeutics plc American Depositary Shares,$1.3525,0.0225,1.692%,333830915.00,United Kingdom,2015,760073,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADBE,Adobe Inc. Common Stock,$508.125,-11.015,-2.122%,229672500000.00,United States,1986,2947004,Technology,Computer Software: Prepackaged Software